ID_MAGASIN;ID_FAMILLE_PRODUIT;ID_TEMPS;VENTES_OBJECTIF;VENTES_REEL;CA_OBJECTIF;CA_REEL;MARGE_OBJECTIF;MARGE_REEL;DATE_MAJ
6;3;201610;83;;49.93;;49.56;;10/03/2016
6;1;201611;17;;91.64;;773.62;;10/03/2016
6;2;201611;44;;83.45;;81.05;;10/03/2016
6;3;201611;75;;32.05;;939.71;;10/03/2016
6;1;201612;50;;86.18;;150.45;;10/03/2016
6;2;201612;14;;40.89;;580.89;;10/03/2016
6;3;201612;41;;12.4;;216.51;;10/03/2016
5;1;201601;95;;74.77;;118.61;;10/03/2016
5;2;201601;86;;29.68;;786.14;;10/03/2016
5;3;201601;7;;67.09;;660.63;;10/03/2016
5;1;201602;61;;55.27;;213.35;;10/03/2016
5;2;201602;83;;14.83;;59.36;;10/03/2016
5;3;201602;52;;61.14;;681.32;;10/03/2016
5;1;201603;83;;79.6;;179.61;;10/03/2016
5;2;201603;17;;22.71;;837.43;;10/03/2016
5;3;201603;1;;5.77;;723.04;;10/03/2016
5;1;201604;79;;65.66;;78.73;;10/03/2016
5;2;201604;13;;83.7;;419.4;;10/03/2016
5;3;201604;61;;50.85;;996.72;;10/03/2016
5;1;201605;62;;11.16;;799.68;;10/03/2016
5;2;201605;71;;83.46;;55.2;;10/03/2016
5;3;201605;89;;53.7;;735.56;;10/03/2016
5;1;201606;42;;45.22;;982.27;;10/03/2016
5;2;201606;39;;32.45;;235.15;;10/03/2016
5;3;201606;7;;19.42;;706.16;;10/03/2016
5;1;201607;72;;35.07;;725.7;;10/03/2016
5;2;201607;6;;20.5;;210.49;;10/03/2016
5;3;201607;79;;80.59;;650.6;;10/03/2016
5;1;201608;85;;91.05;;963.62;;10/03/2016
5;2;201608;85;;90.35;;532.27;;10/03/2016
5;3;201608;20;;17.77;;98.87;;10/03/2016
5;1;201609;15;;72.05;;950.29;;10/03/2016
5;2;201609;38;;81.59;;44.03;;10/03/2016
5;3;201609;92;;98.77;;279.43;;10/03/2016
5;1;201610;12;;47.92;;545.5;;10/03/2016
5;2;201610;42;;92.53;;962.39;;10/03/2016
5;3;201610;57;;33.81;;952.6;;10/03/2016
5;1;201611;49;;46.98;;652.95;;10/03/2016
5;2;201611;6;;46.48;;29.67;;10/03/2016
5;3;201611;45;;3.71;;715.92;;10/03/2016
5;1;201612;81;;29.51;;730.42;;10/03/2016
5;2;201612;50;;98.75;;902.39;;10/03/2016
5;3;201612;35;;97.67;;215.37;;10/03/2016
4;1;201601;34;;44.74;;731.65;;10/03/2016
4;2;201601;18;;19.27;;751.69;;10/03/2016
4;3;201601;8;;67.92;;35.55;;10/03/2016
4;1;201602;58;;16.83;;232.11;;10/03/2016
4;2;201602;100;;61.79;;493.03;;10/03/2016
4;3;201602;40;;52.24;;881.02;;10/03/2016
4;1;201603;28;;62.49;;217.66;;10/03/2016
4;2;201603;44;;88.21;;916.08;;10/03/2016
4;3;201603;33;;78.31;;602.58;;10/03/2016
4;1;201604;8;;72.13;;169.98;;10/03/2016
4;2;201604;53;;16.74;;979.33;;10/03/2016
4;3;201604;88;;38.29;;733.99;;10/03/2016
4;1;201605;86;;13.33;;517.89;;10/03/2016
4;2;201605;95;;99.66;;627.23;;10/03/2016
4;3;201605;14;;5.5;;199.63;;10/03/2016
4;1;201606;47;;28.21;;897.51;;10/03/2016
4;2;201606;3;;61.09;;604.26;;10/03/2016
4;3;201606;18;;12.46;;623.41;;10/03/2016
4;1;201607;55;;72.46;;670.42;;10/03/2016
4;2;201607;88;;94.12;;644.94;;10/03/2016
4;3;201607;9;;66.59;;730.79;;10/03/2016
4;1;201608;18;;11.6;;799.77;;10/03/2016
4;2;201608;1;;70.23;;894.35;;10/03/2016
4;3;201608;82;;66.49;;190.33;;10/03/2016
4;1;201609;92;;99.88;;867.09;;10/03/2016
4;2;201609;57;;77.82;;419.07;;10/03/2016
4;3;201609;63;;86.8;;452.48;;10/03/2016
4;1;201610;38;;22.74;;292.45;;10/03/2016
4;2;201610;95;;43.29;;426.73;;10/03/2016
4;3;201610;47;;86.97;;967.89;;10/03/2016
4;1;201611;11;;54.48;;162.31;;10/03/2016
4;2;201611;51;;59.37;;104.01;;10/03/2016
4;3;201611;21;;75.46;;822.11;;10/03/2016
4;1;201612;29;;92.41;;200.21;;10/03/2016
4;2;201612;15;;17.83;;119.94;;10/03/2016
4;3;201612;83;;33.92;;536.63;;10/03/2016
3;1;201601;38;;26.85;;253.27;;10/03/2016
3;2;201601;54;;15.86;;609.61;;10/03/2016
3;3;201601;85;;63.61;;753.74;;10/03/2016
3;1;201602;9;;43.24;;646.36;;10/03/2016
3;2;201602;79;;73.78;;653.32;;10/03/2016
3;3;201602;88;;50.88;;286.94;;10/03/2016
3;1;201603;61;;73.12;;63.88;;10/03/2016
3;2;201603;89;;51.24;;642.86;;10/03/2016
3;3;201603;96;;41.55;;591.54;;10/03/2016
3;1;201604;36;;37.03;;857.73;;10/03/2016
3;2;201604;19;;61.94;;676.24;;10/03/2016
3;3;201604;35;;30.98;;501.45;;10/03/2016
3;1;201605;72;;14.23;;523.54;;10/03/2016
3;2;201605;58;;64.67;;931.21;;10/03/2016
3;3;201605;79;;38.9;;16.02;;10/03/2016
3;1;201606;28;;57.38;;749.45;;10/03/2016
3;2;201606;90;;30.49;;636.01;;10/03/2016
3;3;201606;47;;61.92;;117.75;;10/03/2016
3;1;201607;63;;61.44;;346.95;;10/03/2016
3;2;201607;70;;14.71;;785;;10/03/2016
3;3;201607;46;;9.5;;947.6;;10/03/2016
3;1;201608;61;;58.48;;350.8;;10/03/2016
3;2;201608;15;;86.39;;768.36;;10/03/2016
3;3;201608;18;;87.42;;98.26;;10/03/2016
3;1;201609;60;;61.35;;82.59;;10/03/2016
3;2;201609;79;;72.99;;103.53;;10/03/2016
3;3;201609;87;;99.32;;381.5;;10/03/2016
3;1;201610;31;;71.29;;353.54;;10/03/2016
3;2;201610;54;;56.11;;235.6;;10/03/2016
3;3;201610;69;;16.69;;226.3;;10/03/2016
3;1;201611;75;;51.11;;130.55;;10/03/2016
3;2;201611;34;;25.44;;348.29;;10/03/2016
3;3;201611;64;;9.53;;405.49;;10/03/2016
3;1;201612;86;;94.64;;377.92;;10/03/2016
3;2;201612;61;;2.91;;899.98;;10/03/2016
3;3;201612;98;;96.97;;326.76;;10/03/2016
2;1;201601;7;;0.78;;662.67;;10/03/2016
2;2;201601;74;;19.5;;451.52;;10/03/2016
2;3;201601;11;;40.15;;355.65;;10/03/2016
2;1;201602;75;;2.68;;814.05;;10/03/2016
2;2;201602;53;;74.95;;218.37;;10/03/2016
2;3;201602;29;;56.58;;33.05;;10/03/2016
2;1;201603;52;;34.77;;98.31;;10/03/2016
2;2;201603;39;;13.77;;920.65;;10/03/2016
2;3;201603;31;;34.26;;967.63;;10/03/2016
2;1;201604;69;;97.95;;358.99;;10/03/2016
2;2;201604;43;;82.03;;172.93;;10/03/2016
2;3;201604;35;;52.76;;85.89;;10/03/2016
2;1;201605;10;;91.34;;71.88;;10/03/2016
2;2;201605;43;;64.12;;299.55;;10/03/2016
2;3;201605;6;;61.47;;536.57;;10/03/2016
2;1;201606;84;;64.78;;308.13;;10/03/2016
2;2;201606;7;;83.81;;849.18;;10/03/2016
2;3;201606;78;;27.62;;235.83;;10/03/2016
2;1;201607;10;;88.79;;184.07;;10/03/2016
2;2;201607;7;;58.66;;74.27;;10/03/2016
2;3;201607;74;;78.25;;990.9;;10/03/2016
2;1;201608;95;;69.39;;107.28;;10/03/2016
2;2;201608;46;;45.19;;807.06;;10/03/2016
2;3;201608;77;;48.04;;736.2;;10/03/2016
2;1;201609;47;;40.82;;540.54;;10/03/2016
2;2;201609;33;;0.41;;580.07;;10/03/2016
2;3;201609;61;;59.63;;563.67;;10/03/2016
2;1;201610;9;;6.53;;99.36;;10/03/2016
2;2;201610;35;;37.13;;375;;10/03/2016
2;3;201610;62;;77.62;;533.53;;10/03/2016
2;1;201611;37;;90.86;;465.23;;10/03/2016
2;2;201611;98;;65.35;;128;;10/03/2016
2;3;201611;33;;22.13;;476.84;;10/03/2016
2;1;201612;24;;53.92;;359.51;;10/03/2016
2;2;201612;27;;63.27;;183.92;;10/03/2016
2;3;201612;53;;35.05;;590.58;;10/03/2016
1;1;201601;80;;2583.91;;481.99;;10/03/2016
1;2;201601;20;;65.83;;297.89;;10/03/2016
1;3;201601;88;;90.57;;402.81;;10/03/2016
1;1;201602;8;;6.77;;141.93;;10/03/2016
1;2;201602;36;;81.34;;411.1;;10/03/2016
1;3;201602;11;;0.83;;281.18;;10/03/2016
1;1;201603;62;;36.64;;266.31;;10/03/2016
1;2;201603;7;;19.88;;205.61;;10/03/2016
1;3;201603;60;;65.42;;239.58;;10/03/2016
1;1;201604;2;;77.38;;340.7;;10/03/2016
1;2;201604;11;;95.52;;86.13;;10/03/2016
1;3;201604;72;;92.18;;748.75;;10/03/2016
1;1;201605;53;;94.06;;956.15;;10/03/2016
1;2;201605;59;;1.25;;436.09;;10/03/2016
1;3;201605;39;;12.52;;111.12;;10/03/2016
1;1;201606;74;;96.57;;486.51;;10/03/2016
1;2;201606;59;;92.85;;401.6;;10/03/2016
1;3;201606;9;;33.27;;897.34;;10/03/2016
1;1;201607;60;;42.69;;578.12;;10/03/2016
1;2;201607;11;;10.46;;688.63;;10/03/2016
1;3;201607;98;;47.93;;84.31;;10/03/2016
1;1;201608;60;;94.42;;932.85;;10/03/2016
1;2;201608;99;;43.4;;685.29;;10/03/2016
1;3;201608;8;;56.35;;802.66;;10/03/2016
1;1;201609;77;;68.86;;877.77;;10/03/2016
1;2;201609;18;;30.96;;367.13;;10/03/2016
1;3;201609;5;;25.6;;233.68;;10/03/2016
1;1;201610;11;;3.74;;80.39;;10/03/2016
1;2;201610;38;;54.35;;584.25;;10/03/2016
1;3;201610;29;;46.98;;262.41;;10/03/2016
1;1;201611;80;;35.3;;66.3;;10/03/2016
1;2;201611;85;;96.32;;145.39;;10/03/2016
1;3;201611;40;;52.26;;987.76;;10/03/2016
1;1;201612;50;;59.06;;709.05;;10/03/2016
1;2;201612;90;;37.74;;613.68;;10/03/2016
1;3;201612;32;;61.85;;963.96;;10/03/2016
